,Id,StartDate,CategoryCode,Venue,Date,CompetitionId,CompetitionName,ClassCode,EventId
623,162434.0,2020-11-21 23:00:00,Women Elite,Merksplas,22 Nov 2020,60550,Telenet Superprestige - Cyclocross Merksplas,C2,226280
624,162147.0,2020-11-21 23:00:00,Women Elite,Gościęcin,22 Nov 2020,60552,Bryksy Cross Gościęcin,C2,225764
625,162156.0,2020-11-21 23:00:00,Women Elite,Takashima City Shiga Prefecture,22 Nov 2020,60555,Kansai Cyclo Cross Makino Round,C2,225820
626,162139.0,2020-11-16 23:00:00,Women Elite,Rýmařov,17 Nov 2020,60549,Toi Toi Cup,C2,225807
627,162314.0,2020-11-13 23:00:00,Women Elite,Leuven,14 Nov 2020,60483,GP Leuven,C1,226163
628,162112.0,2020-11-10 23:00:00,Women Elite,Niel,11 Nov 2020,60541,Telenet Superprestige - Jaarmarktcross,C1,225772
629,162105.0,2020-11-07 23:00:00,Women Elite,’S-Hertogenbosch,08 Nov 2020,60539,2020 UEC Cyclo-cross European Championships,CC,225877
630,162069.0,2020-10-30 23:00:00,Women Elite,Oudenaarde,31 Oct 2020,60528,X²0 badkamers Trofee - Koppenbergcross,C1,226024
631,171669.0,2020-10-30 23:00:00,Women Elite,Vantaa,31 Oct 2020,63866,Finnish National Championships,CN,237384
632,170388.0,2020-10-24 23:00:00,Women Elite,Panevezys,25 Oct 2020,63730,Lithuanian Cyclo-cross National Championships,CN,236105
633,162305.0,2020-10-23 23:00:00,Women Elite,Oostkamp - Ruddervoorde,24 Oct 2020,60518,Telenet Superprestige - Ruddervoorde,C1,226155
634,162048.0,2020-10-23 23:00:00,Women Elite,Elva,24 Oct 2020,60521,Estonian National Championships,CN,226096
635,162388.0,2020-10-23 23:00:00,Women Elite,Izhevsk (Republic of Udmurtia),24 Oct 2020,60647,Russian Cyclo-cross National Championships,CN,226235
636,168270.0,2020-10-17 23:00:00,Women Elite,Bern,18 Oct 2020,62691,EKZ CrossTour Bern,C1,233740
637,162431.0,2020-10-16 23:00:00,Women Elite,Beringen,17 Oct 2020,60507,Beringen,C2,226279
638,161992.0,2020-10-10 23:00:00,Women Elite,Sueca,11 Oct 2020,60502,Trofeu de Ciclocross Sueca,C2,225886
639,161995.0,2020-10-10 23:00:00,Women Elite,Gieten,11 Oct 2020,60503,Telenet Superprestige - Gieten,C1,225900
640,162001.0,2020-10-10 23:00:00,Women Elite,Steinmaur,11 Oct 2020,60505,Internationales Radquer Steinmaur,C2,225919
641,162031.0,2020-10-10 23:00:00,Women Elite,Stockholm,11 Oct 2020,60515,Stockholm cyclocross,C2,225873
642,162008.0,2020-10-09 23:00:00,Women Elite,Täby Park,10 Oct 2020,60508,CX Täby Park,C2,225827
643,161989.0,2020-10-02 23:00:00,Women Elite,Kruibeke,03 Oct 2020,60501,Polderscross,C2,225821
644,161964.0,2020-09-26 23:00:00,Women Elite,Holé Vrchy,27 Sep 2020,60493,Toi Toi Cup,C2,226081
645,161958.0,2020-09-25 23:00:00,Women Elite,Mladá Boleslav,26 Sep 2020,60491,Toi Toi Cup,C2,226002
646,168910.0,2020-09-25 23:00:00,Women Elite,Lokeren,26 Sep 2020,62769,Rapencross,C2,234408
647,161919.0,2020-09-12 23:00:00,Women Elite,Baden,13 Sep 2020,60477,EKZ CrossTour Baden,C1,226102
648,180656.0,2021-10-02 23:00:00,Women Elite,Gieten,03 Oct 2021,65023,Telenet Superprestige Gieten,C1,253654
649,180770.0,2021-10-02 23:00:00,Women Elite,"Baltimore, MD",03 Oct 2021,65055,USCX Cyclocross - Charm City Cross,C2,254024
650,180774.0,2021-10-02 23:00:00,Women Elite,Asker,03 Oct 2021,65056,Føyka KROSS,C2,253760
651,180778.0,2021-10-02 23:00:00,Women Elite,Pierric - Région Pays de la Loire,03 Oct 2021,65057,2eme Manche Coupe de France Cyclo-cross,C2,253934
652,180781.0,2021-10-02 23:00:00,Women Elite,Jesolo (VE),03 Oct 2021,65058,Gran Premio Internazionale CX Città di Jesolo - Cyclo-Cross European Cup,C2,253956
653,180652.0,2021-10-01 23:00:00,Women Elite,"Baltimore, MD",02 Oct 2021,65022,USCX Cyclocross - Charm City Cross,C1,253932
654,180759.0,2021-10-01 23:00:00,Women Elite,Pierric - Région Pays de la Loire,02 Oct 2021,65052,1ere Manche Coupe de France Cyclo-cross,C2,253647
655,180763.0,2021-10-01 23:00:00,Women Elite,Meulebeke,02 Oct 2021,65053,Berencross,C2,253888
656,180767.0,2021-10-01 23:00:00,Women Elite,Asker,02 Oct 2021,65054,Føyka KROSS,C2,254030
657,179564.0,2021-10-01 23:00:00,Women Elite,Hlinsko,02 Oct 2021,65129,Toi Toi Cup,C2,253436
658,179568.0,2021-09-27 23:00:00,Women Elite,Mladá Boleslav,28 Sep 2021,65127,Toi Toi Cup,C2,253367
659,180745.0,2021-09-25 23:00:00,Women Elite,"Rochester, NY",26 Sep 2021,65048,USCX Cyclocross - Rochester Cyclocross,C2,253728
660,180753.0,2021-09-25 23:00:00,Women Elite,Illnau,26 Sep 2021,65050,Radcross Illnau,C2,253667
661,180756.0,2021-09-25 23:00:00,Women Elite,Boulzicourt,26 Sep 2021,65051,Cyclo-cross international de Boulzicourt Ardennes,C2,253673
662,180648.0,2021-09-24 23:00:00,Women Elite,"Rochester, NY",25 Sep 2021,65021,USCX Cyclocross - Rochester Cyclocross,C1,253771
663,180972.0,2021-09-24 23:00:00,Women Elite,Bredene,25 Sep 2021,65113,Cyclocross Bredene,C2,253863
664,180738.0,2021-09-18 23:00:00,Women Elite,"Roanoke, VA, USA",19 Sep 2021,65046,GO Cross presented by Deschutes Brewery day 2,C2,253951
665,180749.0,2021-09-18 23:00:00,Women Elite,Derby,19 Sep 2021,65049,National Trophy Series Round 1: Derby,C2,253867
666,180883.0,2021-09-18 23:00:00,Women Elite,Les Franqueses,19 Sep 2021,65088,Gran Premi Les Franqueses,C2,253816
667,180732.0,2021-09-17 23:00:00,Women Elite,Île de Loisirs de Jablines-Annet,18 Sep 2021,65044,Le Grand CX,C2,253916
668,180810.0,2021-09-17 23:00:00,Women Elite,Beringen,18 Sep 2021,65067,Beringen,C2,254036
669,183274.0,2021-09-17 23:00:00,Women Elite,"Roanoke, VA, USA",18 Sep 2021,65518,GO Cross presented by Deschutes Brewery day 1,C2,257581
670,180735.0,2021-09-10 23:00:00,Women Elite,Lokeren,11 Sep 2021,65045,Rapencross,C2,253945
671,179638.0,2021-09-10 23:00:00,Women Elite,Lützelbach,11 Sep 2021,65152,4 Bikes Festival Cyclocross Race,C2,253349
672,180596.0,2021-08-14 23:00:00,Women Elite,"Lower Hutt, Wellington",15 Aug 2021,65009,New Zealand National Championships,CN,253658
