CategoryCode,CompetitionName,Venue,Date,CompetitionId,ClassCode,EventId,RaceId,Setting,Weather,Temperature,WindSpeed,TrackSurfacePrimary,TrackSurfaceSecondary,ClimbingDifficulty,BanksUp,Chutes,OffCambers,Steps,Runs,RunUps,Barriers,ShortClimbs,LongClimbs,SandPits,Whoops,Laps
Men Elite,EKZ CrossTour Baden,Baden,13 Sep 2020,60477,C1,225882,161917,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Mladá Boleslav,26 Sep 2020,60491,C2,226122,161956,,,,,,,,,,,,,,,,,,,
Men Elite,Rapencross,Lokeren,26 Sep 2020,62769,C2,234409,168909,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Holé Vrchy,27 Sep 2020,60493,C2,225761,161962,,,,,,,,,,,,,,,,,,,
Men Elite,Polderscross,Kruibeke,03 Oct 2020,60501,C2,225992,161987,,,,,,,,,,,,,,,,,,,
Men Elite,CX Täby Park,Täby Park,10 Oct 2020,60508,C2,225974,162006,,,,,,,,,,,,,,,,,,,
Men Elite,Trofeu de Ciclocross Sueca,Sueca,11 Oct 2020,60502,C2,225956,161990,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige - Gieten,Gieten,11 Oct 2020,60503,C1,225968,161993,,,,,,,,,,,,,,,,,,,
Men Elite,Internationales Radquer Steinmaur,Steinmaur,11 Oct 2020,60505,C2,226044,161999,,,,,,,,,,,,,,,,,,,
Men Elite,Stockholm cyclocross,Stockholm,11 Oct 2020,60515,C2,225995,162029,,,,,,,,,,,,,,,,,,,
Men Elite,Beringen,Beringen,17 Oct 2020,60507,C2,226281,162429,,,,,,,,,,,,,,,,,,,
Men Elite,EKZ CrossTour Bern,Bern,18 Oct 2020,62691,C1,233738,168271,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige - Ruddervoorde,Oostkamp - Ruddervoorde,24 Oct 2020,60518,C1,226159,162303,,,,,,,,,,,,,,,,,,,
Men Elite,Estonian National Championships,Elva,24 Oct 2020,60521,CN,226110,162046,,,,,,,,,,,,,,,,,,,
Men Elite,Russian Cyclo-cross National Championships,Izhevsk (Republic of Udmurtia),24 Oct 2020,60647,CN,226237,162391,,,,,,,,,,,,,,,,,,,
Men Elite,Lithuanian Cyclo-cross National Championships,Panevezys,25 Oct 2020,63730,CN,236103,170387,,,,,,,,,,,,,,,,,,,
Men Elite,X²0 badkamers Trofee - Koppenbergcross,Oudenaarde,31 Oct 2020,60528,C1,226040,162067,,,,,,,,,,,,,,,,,,,
Men Elite,Finnish National Championships,Vantaa,31 Oct 2020,63866,CN,237382,171668,,,,,,,,,,,,,,,,,,,
Men Elite,2020 UEC Cyclo-cross European Championships,’S-Hertogenbosch,08 Nov 2020,60539,CC,225869,162102,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige - Jaarmarktcross,Niel,11 Nov 2020,60541,C1,225784,162110,,,,,,,,,,,,,,,,,,,
Men Elite,GP Leuven,Leuven,14 Nov 2020,60483,C1,226164,162312,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Rýmařov,17 Nov 2020,60549,C2,225983,162137,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Jičín,22 Nov 2020,60527,C2,226005,162064,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige - Cyclocross Merksplas,Merksplas,22 Nov 2020,60550,C2,226282,162432,,,,,,,,,,,,,,,,,,,
Men Elite,Bryksy Cross Gościęcin,Gościęcin,22 Nov 2020,60552,C2,225938,162145,,,,,,,,,,,,,,,,,,,
Men Elite,Kansai Cyclo Cross Makino Round,Takashima City Shiga Prefecture,22 Nov 2020,60555,C2,225993,162154,,,,,,,,,,,,,,,,,,,
Men Elite,Grand Prix Trnava,Trnava,28 Nov 2020,60504,C2,226009,161996,,,,,,,,,,,,,,,,,,,
Men Elite,X²0 badkamers Trofee - Urban Cross,Kortrijk,28 Nov 2020,60556,C2,225975,162157,,,,,,,,,,,,,,,,,,,
Men Elite,Japanese National Championships,"Nagamine-Sports Park,Iiyama City, Nagano Pref.",28 Nov 2020,60564,CN,225649,161816,,,,,,,,,,,,,,,,,,,
Men Elite,"2020-2021 UCI Cyclo-cross World Cup, Tabor",Tabor,29 Nov 2020,60458,CDM,225679,161772,,,,,,,,,,,,,,,,,,,
Men Elite,Podbrezova,Grand Prix Podbrezova,29 Nov 2020,60526,C2,225969,162062,,,,,,,,,,,,,,,,,,,
Men Elite,Championnat National de Slovaquie ME,Topolcianky,05 Dec 2020,60558,CN,225787,162163,,,,,,,,,,,,,,,,,,,
Men Elite,Topolcianky,Grand Prix Topolcianky,06 Dec 2020,60509,C2,225985,162009,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige - De Schorre Boom,Boom,06 Dec 2020,60563,C2,225996,162179,,,,,,,,,,,,,,,,,,,
,Championnat National de la Rep. Tcheque ME,,,60570,CN,226153,,,,,,,,,,,,,,,,,,,,
Men Elite,Ciclo-cross Ciudad de Xàtiva,Xátiva (Valencia),12 Dec 2020,60571,C2,225952,162199,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Kolín,12 Dec 2020,60572,C2,226036,162202,,,,,,,,,,,,,,,,,,,
Men Elite,X²0 badkamers Trofee - Scheldecross,Antwerpen,12 Dec 2020,62481,C1,232964,167578,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclocross Internacional ciudad Valencia,Valencia,13 Dec 2020,60574,C2,225908,162208,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige - Gavere,Gavere,13 Dec 2020,60578,C1,226153,162292,,,,,,,,,,,,,,,,,,,
Men Elite,"2020-2021 UCI Cyclo-cross World Cup, Namur",Namur,20 Dec 2020,60460,CDM,225621,161785,,,,,,,,,,,,,,,,,,,
Men Elite,Robotland Cyclocross Essen,Essen,22 Dec 2020,60600,C2,226162,162309,,,,,,,,,,,,,,,,,,,
Men Elite,X²0 badkamers Trofee - Azencross,Herentals,23 Dec 2020,60580,C2,225757,162224,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige - Heusden-Zolder,Heusden-Zolder,26 Dec 2020,60605,C1,225664,161844,,,,,,,,,,,,,,,,,,,
Men Elite,"2020-2021 UCI Cyclo-cross World Cup, Dendermonde",Dendermonde,27 Dec 2020,60469,CDM,225687,161781,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclocross Bredene,Bredene,30 Dec 2020,60581,C2,226058,162228,,,,,,,,,,,,,,,,,,,
Men Elite,X²0 badkamers Trofee - GP Sven Nys,Baal,01 Jan 2021,60582,C1,225643,161819,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclocross Gullegem,Gullegem,02 Jan 2021,60584,C2,226152,162295,,,,,,,,,,,,,,,,,,,
Men Elite,EKZ CrossTour Hittnau,Hittnau,02 Jan 2021,60585,C1,225767,162237,,,,,,,,,,,,,,,,,,,
Men Elite,Troyes Cyclocross International,Troyes,02 Jan 2021,60613,C1,225672,161850,,,,,,,,,,,,,,,,,,,
Men Elite,"2020-2021 UCI Cyclo-cross World Cup, Hulst",Hulst,03 Jan 2021,60466,CDM,225692,161795,,,,,,,,,,,,,,,,,,,
Men Elite,Spanish National Championships,Torrelavega,08 Jan 2021,64531,CN,249053,176358,,,,,,,,,,,,,,,,,,,
Men Elite,Championnat National de la Rep. Tcheque ME,Jabkenice,09 Jan 2021,60586,CN,225754,162240,,,,,,,,,,,,,,,,,,,
Men Elite,Championnats de France de Cyclo-cross,Pontchâteau - Région Pays de la Loire,09 Jan 2021,60587,CN,226091,162242,,,,,,,,,,,,,,,,,,,
Men Elite,Belgian National Championships,Meulebeke,09 Jan 2021,60607,CN,225673,161853,,,,,,,,,,,,,,,,,,,
Men Elite,Italian National Championships,Lecce,09 Jan 2021,62710,CN,233846,168372,,,,,,,,,,,,,,,,,,,
Men Elite,Austrian National Championships,Pernitz,09 Jan 2021,64474,CN,248509,175854,,,,,,,,,,,,,,,,,,,
Men Elite,Hungarian national championships,Miskolc,09 Jan 2021,64532,CN,249057,176363,,,,,,,,,,,,,,,,,,,
Men Elite,Crossquer,Hittnau,10 Jan 2021,60590,CN,225704,161826,,,,,,,,,,,,,,,,,,,
Men Elite,Danish National Championships,Aarhus,10 Jan 2021,60614,CN,249765,177071,,,,,,,,,,,,,,,,,,,
Men Elite,Lampiris Zilvermeercross,Mol,16 Jan 2021,60592,C1,225855,162255,,,,,,,,,,,,,,,,,,,
Men Elite,X²0 badkamers Trofee - Flandriencross,Hamme,23 Jan 2021,60601,C1,226050,162277,,,,,,,,,,,,,,,,,,,
Men Elite,Polish National Championships,Włoszakowice,23 Jan 2021,64488,CN,248609,175906,,,,,,,,,,,,,,,,,,,
Men Elite,"2020-2021 UCI Cyclo-cross World Cup, Overijse",Overijse,24 Jan 2021,60468,CDM,225722,161770,,,,,,,,,,,,,,,,,,,
Men Elite,UCI Cyclo-cross World Championships,Ostende,31 Jan 2021,60615,CM,228628,164677,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige - Middelkerke,Middelkerke,06 Feb 2021,60598,C1,226157,162306,,,,,,,,,,,,,,,,,,,
Men Elite,X²0 badkamers Trofee - Krawatencross,Lille,07 Feb 2021,60599,C1,225918,162274,,,,,,,,,,,,,,,,,,,
Men Elite,cross Eeklo,Eeklo,13 Feb 2021,60478,C2,226029,161921,,,,,,,,,,,,,,,,,,,
Men Elite,X²0 badkamers Trofee - Brussels Universities Cyclocross,Brussels,14 Feb 2021,60595,C1,225977,162264,,,,,,,,,,,,,,,,,,,
Men Elite,Waaslandcross,Sint-Niklaas,20 Feb 2021,60602,C2,226285,162435,,,,,,,,,,,,,,,,,,,
Men Elite,Internationale Sluitingsprijs Ostmalle,Oostmalle,21 Feb 2021,60603,C1,225859,162279,,,,,,,,,,,,,,,,,,,
Men Elite,Portugese National Championships,Santo Tirso,21 Feb 2021,62785,CN,234550,169037,,,,,,,,,,,,,,,,,,,
,Championnats de France de Cyclo-cross - catégories Juniors,,,64735,CN,234550,,,,,,,,,,,,,,,,,,,,
Men Elite,New Zealand National Championships,"Lower Hutt, Wellington",15 Aug 2021,65009,CN,253649,180593,,,,,,,,,,,,,,,,,,,
Men Elite,Rapencross,Lokeren,11 Sep 2021,65045,C2,253685,180733,,,,,,,,,,,,,,,,,,,
Men Elite,4 Bikes Festival Cyclocross Race,Lützelbach,11 Sep 2021,65152,C2,253439,179637,,,,,,,,,,,,,,,,,,,
Men Elite,Le Grand CX,Île de Loisirs de Jablines-Annet,18 Sep 2021,65044,C2,254041,180730,,,,,,,,,,,,,,,,,,,
Men Elite,Beringen,Beringen,18 Sep 2021,65067,C2,253730,180808,,,,,,,,,,,,,,,,,,,
Men Elite,GO Cross presented by Deschutes Brewery day 1,"Roanoke, VA, USA",18 Sep 2021,65518,C2,257580,183273,,,,,,,,,,,,,,,,,,,
Men Elite,GO Cross presented by Deschutes Brewery day 2,"Roanoke, VA, USA",19 Sep 2021,65046,C2,253664,180736,,,,,,,,,,,,,,,,,,,
Men Elite,National Trophy Series Round 1: Derby,Derby,19 Sep 2021,65049,C2,254014,180747,,,,,,,,,,,,,,,,,,,
Men Elite,Gran Premi Les Franqueses,Les Franqueses,19 Sep 2021,65088,C2,253921,180881,,,,,,,,,,,,,,,,,,,
Men Elite,USCX Cyclocross - Rochester Cyclocross,"Rochester, NY",25 Sep 2021,65021,C1,253897,180646,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclocross Bredene,Bredene,25 Sep 2021,65113,C2,253978,180970,,,,,,,,,,,,,,,,,,,
Men Elite,USCX Cyclocross - Rochester Cyclocross,"Rochester, NY",26 Sep 2021,65048,C2,253882,180743,,,,,,,,,,,,,,,,,,,
Men Elite,Radcross Illnau,Illnau,26 Sep 2021,65050,C2,253766,180751,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclo-cross international de Boulzicourt Ardennes,Boulzicourt,26 Sep 2021,65051,C2,253769,180754,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Mladá Boleslav,28 Sep 2021,65127,C2,253457,179567,,,,,,,,,,,,,,,,,,,
Men Elite,USCX Cyclocross - Charm City Cross,"Baltimore, MD",02 Oct 2021,65022,C1,254033,180650,,,,,,,,,,,,,,,,,,,
Men Elite,1ere Manche Coupe de France Cyclo-cross,Pierric - Région Pays de la Loire,02 Oct 2021,65052,C2,253803,180757,,,,,,,,,,,,,,,,,,,
Men Elite,Berencross,Meulebeke,02 Oct 2021,65053,C2,253834,180760,,,,,,,,,,,,,,,,,,,
Men Elite,Føyka KROSS,Asker,02 Oct 2021,65054,C2,253722,180765,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Hlinsko,02 Oct 2021,65129,C2,253395,179563,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige Gieten,Gieten,03 Oct 2021,65023,C1,253781,180654,,,,,,,,,,,,,,,,,,,
Men Elite,USCX Cyclocross - Charm City Cross,"Baltimore, MD",03 Oct 2021,65055,C2,253693,180768,,,,,,,,,,,,,,,,,,,
Men Elite,Føyka KROSS,Asker,03 Oct 2021,65056,C2,253919,180772,,,,,,,,,,,,,,,,,,,
Men Elite,2eme Manche Coupe de France Cyclo-cross,Pierric - Région Pays de la Loire,03 Oct 2021,65057,C2,253938,180775,,,,,,,,,,,,,,,,,,,
Men Elite,Gran Premio Internazionale CX Città di Jesolo - Cyclo-Cross European Cup,Jesolo (VE),03 Oct 2021,65058,C2,253646,180779,,,,,,,,,,,,,,,,,,,
